win,lose,probability
New Orleans Pelicans,Memphis Grizzlies,0.5111959020354406
Philadelphia 76ers,San Antonio Spurs,0.6325078787812473
Utah Jazz,Los Angeles Lakers,0.6589814220786498
Milwaukee Bucks,Brooklyn Nets,0.8174429960700192
Sacramento Kings,Dallas Mavericks,0.5895651851478951
Los Angeles Clippers,Phoenix Suns,0.9438679011698986
Indiana Pacers,Orlando Magic,0.5595261266496793
Boston Celtics,Miami Heat,0.582382520243228
Portland Trail Blazers,Houston Rockets,0.5555579782749738
Utah Jazz,Memphis Grizzlies,0.7361800076319048
Denver Nuggets,San Antonio Spurs,0.504882603631537
Philadelphia 76ers,Washington Wizards,0.7681519519308226
Oklahoma City Thunder,Los Angeles Lakers,0.5990964996159337
Toronto Raptors,Orlando Magic,0.693696173701889
Boston Celtics,Brooklyn Nets,0.7265913658142719
Sacramento Kings,New Orleans Pelicans,0.5861816146079402
Milwaukee Bucks,Miami Heat,0.789676731309246
Indiana Pacers,Phoenix Suns,0.9044369079782959
Los Angeles Clippers,Dallas Mavericks,0.6559468291600511
Denver Nuggets,Portland Trail Blazers,0.6123255865535775
Houston Rockets,Los Angeles Lakers,0.7351455839063852
San Antonio Spurs,Utah Jazz,0.609925719372645
Oklahoma City Thunder,Memphis Grizzlies,0.6794123925989238
Brooklyn Nets,Sacramento Kings,0.600299363351276
Philadelphia 76ers,Orlando Magic,0.7367140764924893
New Orleans Pelicans,Washington Wizards,0.5552512606454928
Toronto Raptors,Boston Celtics,0.7292752924010989
Portland Trail Blazers,Los Angeles Clippers,0.6683102322132222
Denver Nuggets,Utah Jazz,0.6801102928972915
Indiana Pacers,Los Angeles Lakers,0.5819871335697131
Miami Heat,Phoenix Suns,0.9188777378704346
Milwaukee Bucks,Dallas Mavericks,0.7893382113105485
Oklahoma City Thunder,Washington Wizards,0.8088841953477255
Toronto Raptors,Memphis Grizzlies,0.8601032171311078
San Antonio Spurs,New Orleans Pelicans,0.7110160094690785
Boston Celtics,Orlando Magic,0.651182579254645
Portland Trail Blazers,Philadelphia 76ers,0.5256282501112021
Houston Rockets,Sacramento Kings,0.7179682700941032
Los Angeles Clippers,Brooklyn Nets,0.6860526046034947
Oklahoma City Thunder,Phoenix Suns,0.9433104419551002
Utah Jazz,Dallas Mavericks,0.7716168693924983
Milwaukee Bucks,Toronto Raptors,0.5197302093974968
Miami Heat,Indiana Pacers,0.516289563474827
Denver Nuggets,Los Angeles Lakers,0.6557463369785546
Orlando Magic,Brooklyn Nets,0.6462738463652006
San Antonio Spurs,Houston Rockets,0.5273675004460627
Philadelphia 76ers,Phoenix Suns,0.9684053851775347
Boston Celtics,Memphis Grizzlies,0.6421104912413553
Portland Trail Blazers,Dallas Mavericks,0.7469559219563335
Sacramento Kings,New Orleans Pelicans,0.5861816146079402
Milwaukee Bucks,Washington Wizards,0.7817021415994011
Houston Rockets,Indiana Pacers,0.723298306594285
Toronto Raptors,Philadelphia 76ers,0.5095094267332364
Oklahoma City Thunder,Miami Heat,0.7278069586893265
Denver Nuggets,Los Angeles Clippers,0.709767939518718
Boston Celtics,Washington Wizards,0.7791135213200301
Los Angeles Lakers,Sacramento Kings,0.654075392978079
Milwaukee Bucks,Memphis Grizzlies,0.7432469951772102
Dallas Mavericks,Phoenix Suns,0.8360071318185913
Utah Jazz,San Antonio Spurs,0.5202621199554566
Portland Trail Blazers,Brooklyn Nets,0.6693692809004481
Orlando Magic,New Orleans Pelicans,0.7080601915159007
Toronto Raptors,Denver Nuggets,0.6414628257388704
Indiana Pacers,Miami Heat,0.6025864318988876
Oklahoma City Thunder,Los Angeles Clippers,0.5259804452711875
Houston Rockets,Philadelphia 76ers,0.5405281359930726
Portland Trail Blazers,Memphis Grizzlies,0.7905876805943356
Denver Nuggets,Utah Jazz,0.6801102928972915
Toronto Raptors,Brooklyn Nets,0.846856585900933
Philadelphia 76ers,Boston Celtics,0.5355600634330983
Los Angeles Clippers,Dallas Mavericks,0.7463001025055049
Milwaukee Bucks,Orlando Magic,0.7587728416747086
Indiana Pacers,Miami Heat,0.6025864318988876
Houston Rockets,Oklahoma City Thunder,0.5978710274415289
Portland Trail Blazers,Los Angeles Lakers,0.6165770569709307
Toronto Raptors,Brooklyn Nets,0.846856585900933
Denver Nuggets,Utah Jazz,0.6801102928972915
Philadelphia 76ers,Boston Celtics,0.5355600634330983
Los Angeles Clippers,Dallas Mavericks,0.7463001025055049
Indiana Pacers,Miami Heat,0.6025864318988876
Houston Rockets,Oklahoma City Thunder,0.5978710274415289
Milwaukee Bucks,Orlando Magic,0.7587728416747086
Portland Trail Blazers,Los Angeles Lakers,0.6165770569709307
Toronto Raptors,Brooklyn Nets,0.7624943392529937
Denver Nuggets,Utah Jazz,0.5518679840105989
Philadelphia 76ers,Boston Celtics,0.6599130710522976
Los Angeles Clippers,Dallas Mavericks,0.6559468291600511
Milwaukee Bucks,Orlando Magic,0.6444852494478506
Miami Heat,Indiana Pacers,0.516289563474827
Oklahoma City Thunder,Houston Rockets,0.5399988418258171
Portland Trail Blazers,Los Angeles Lakers,0.7233264169784577
Philadelphia 76ers,Boston Celtics,0.6599130710522976
Los Angeles Clippers,Dallas Mavericks,0.6559468291600511
Toronto Raptors,Brooklyn Nets,0.7624943392529937
Denver Nuggets,Utah Jazz,0.5518679840105989
Milwaukee Bucks,Orlando Magic,0.6444852494478506
Oklahoma City Thunder,Houston Rockets,0.5399988418258171
Miami Heat,Indiana Pacers,0.516289563474827
Portland Trail Blazers,Los Angeles Lakers,0.7233264169784577
Denver Nuggets,Utah Jazz,0.6801102928972915
Los Angeles Clippers,Dallas Mavericks,0.7463001025055049
Milwaukee Bucks,Orlando Magic,0.7587728416747086
Houston Rockets,Oklahoma City Thunder,0.5978710274415289
Portland Trail Blazers,Los Angeles Lakers,0.6165770569709307
Toronto Raptors,Boston Celtics,0.7292752924010989
Los Angeles Clippers,Dallas Mavericks,0.6559468291600511
Denver Nuggets,Utah Jazz,0.5518679840105989
Milwaukee Bucks,Miami Heat,0.789676731309246
Oklahoma City Thunder,Houston Rockets,0.5399988418258171
Toronto Raptors,Boston Celtics,0.7292752924010989
Denver Nuggets,Utah Jazz,0.6801102928972915
Milwaukee Bucks,Miami Heat,0.789676731309246
Houston Rockets,Oklahoma City Thunder,0.5978710274415289
Toronto Raptors,Boston Celtics,0.6089165163947278
Denver Nuggets,Los Angeles Clippers,0.5858192396251686
Milwaukee Bucks,Miami Heat,0.6923096416198101
Houston Rockets,Los Angeles Lakers,0.6260445119208851
Toronto Raptors,Boston Celtics,0.6089165163947278
Denver Nuggets,Los Angeles Clippers,0.5858192396251686
Milwaukee Bucks,Miami Heat,0.6923096416198101
Houston Rockets,Los Angeles Lakers,0.6260445119208851
Toronto Raptors,Boston Celtics,0.7292752924010989
Denver Nuggets,Los Angeles Clippers,0.709767939518718
Milwaukee Bucks,Miami Heat,0.789676731309246
Houston Rockets,Los Angeles Lakers,0.7351455839063852
Toronto Raptors,Boston Celtics,0.6089165163947278
Denver Nuggets,Los Angeles Clippers,0.709767939518718
Houston Rockets,Los Angeles Lakers,0.7351455839063852
Denver Nuggets,Los Angeles Clippers,0.5858192396251686
Toronto Raptors,Boston Celtics,0.7292752924010989
Houston Rockets,Los Angeles Lakers,0.6260445119208851
Denver Nuggets,Los Angeles Clippers,0.709767939518718
Boston Celtics,Miami Heat,0.6902430822268986
Denver Nuggets,Los Angeles Clippers,0.5858192396251686
Boston Celtics,Miami Heat,0.6902430822268986
Denver Nuggets,Los Angeles Lakers,0.6557463369785546
Boston Celtics,Miami Heat,0.582382520243228
Denver Nuggets,Los Angeles Lakers,0.6557463369785546
Denver Nuggets,Los Angeles Lakers,0.760373273764606
Boston Celtics,Miami Heat,0.582382520243228
Denver Nuggets,Los Angeles Lakers,0.760373273764606
Boston Celtics,Miami Heat,0.6902430822268986
Denver Nuggets,Los Angeles Lakers,0.6557463369785546
Boston Celtics,Miami Heat,0.582382520243228
Los Angeles Lakers,Miami Heat,0.5763729913872311
Los Angeles Lakers,Miami Heat,0.5763729913872311
Miami Heat,Los Angeles Lakers,0.5312561518488071
Miami Heat,Los Angeles Lakers,0.5312561518488071
Los Angeles Lakers,Miami Heat,0.5763729913872311
Miami Heat,Los Angeles Lakers,0.5312561518488071
